[0.042s] Invoking command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/Shared/delicious/ada/workspace/src/ada_ros2/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description
[0.552s] -- The C compiler identification is GNU 11.4.0
[0.553s] -- The CXX compiler identification is GNU 11.4.0
[0.553s] -- Detecting C compiler ABI info
[0.553s] -- Detecting C compiler ABI info - done
[0.553s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.554s] -- Detecting C compile features
[0.554s] -- Detecting C compile features - done
[0.554s] -- Detecting CXX compiler ABI info
[0.555s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.555s] -- Detecting CXX compile features - done
[0.555s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.556s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.556s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Configuring done
[0.764s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.775s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers_parametric.yaml
[0.785s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.796s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.807s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.815s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.825s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.839s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.852s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.858s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.867s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.877s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.885s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.897s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.908s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.922s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.936s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.951s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers_parametric.yaml
[0.965s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.978s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.992s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[1.005s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[1.012s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[1.021s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[1.029s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[1.040s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[1.053s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[1.064s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[1.077s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[1.087s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[1.097s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[1.105s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[1.116s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[1.124s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[1.134s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[1.148s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[1.162s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[1.170s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[1.183s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[1.193s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[1.204s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[1.213s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[1.222s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[1.230s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[1.241s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[1.250s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[1.261s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[1.272s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[1.279s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[1.288s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[1.298s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[1.306s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[1.315s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[1.325s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[1.338s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[1.353s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[1.366s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[1.374s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[1.387s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[1.398s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[1.407s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[1.420s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[1.430s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[1.443s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[1.455s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[1.467s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[1.481s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[1.489s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[1.501s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[1.513s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[1.525s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[1.539s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/gen3.xacro
[1.549s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[1.559s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[1.573s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[1.582s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[1.594s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[1.605s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[1.618s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[1.630s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[1.644s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[1.653s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[1.665s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[1.679s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[1.691s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[1.703s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/environment/path.sh
[1.716s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/environment/path.dsv
[1.724s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/local_setup.bash
[1.739s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/local_setup.sh
[1.748s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/local_setup.zsh
[1.762s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/local_setup.dsv
[1.773s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/package.dsv
[1.781s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[1.791s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[1.803s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[1.812s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/package.xml
