[0.037s] Invoking command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/ada_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/Shared/delicious/ada/workspace/src/ada_ros2/ada_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description
[0.549s] -- The C compiler identification is GNU 11.4.0
[0.549s] -- The CXX compiler identification is GNU 11.4.0
[0.549s] -- Detecting C compiler ABI info
[0.549s] -- Detecting C compiler ABI info - done
[0.550s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.550s] -- Detecting C compile features
[0.550s] -- Detecting C compile features - done
[0.550s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.550s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.550s] -- Detecting CXX compile features
[0.550s] -- Detecting CXX compile features - done
[0.550s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.550s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.613s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.661s] -- Configuring done
[0.757s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.SLDPRT
[0.770s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.STL
[0.779s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.dae
[0.792s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.STL
[0.804s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.dae
[0.818s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.STL
[0.830s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.dae
[0.839s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.STL
[0.847s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.dae
[0.858s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.STL
[0.871s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.dae
[0.878s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_cameraStabilizer.stl
[0.888s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoArmMount.stl
[0.902s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoEnclosureTop.stl
[0.915s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_21_jetsonNano.stl
[0.930s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_30_realsenseD415.stl
[0.944s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_06_06_cameraBackMount.stl
[0.958s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_06_06_nanoEnclosureTopCameraBack.stl
[0.970s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_09_21_nanoEnclosureFrontStabilizer.stl
[0.979s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_09_28_nanoEnclosureBottom.stl
[0.992s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_11_07_screwHead.stl
[1.004s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/d415.stl
[1.016s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_distal.STL
[1.025s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_distal.dae
[1.033s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.STL
[1.042s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.dae
[1.053s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.STL
[1.061s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.dae
[1.073s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm_mico.STL
[1.082s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm_mico.dae
[1.093s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTArmMount.stl
[1.103s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTMount.stl
[1.115s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTMountclosed.stl
[1.127s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_forkHandle.stl
[1.141s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFT.stl
[1.153s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFTAntenna.stl
[1.159s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_01_18_FTArmMount.stl
[1.169s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_01_18_FTMount.stl
[1.176s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_06_24_forkHandleCover.stl
[1.188s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_06_24_forkHandleHollow.stl
[1.199s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/ATI-9105-TW-NANO25-E.stl
[1.210s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/fork_tine.stl
[1.219s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.STL
[1.226s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.dae
[1.234s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.STL
[1.244s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.dae
[1.252s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.STL
[1.265s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.dae
[1.272s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_small.STL
[1.285s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_small.dae
[1.298s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/shoulder.STL
[1.305s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/shoulder.dae
[1.317s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.STL
[1.332s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.dae
[1.346s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.STL
[1.356s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.dae
[1.369s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.STL
[1.381s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.dae
[1.390s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/rviz/view_robot.jaco2.txt
[1.400s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/rviz/view_robot.rviz
[1.414s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/ada.xacro
[1.423s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/ada_expanded.urdf
[1.436s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera.xacro
[1.446s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera_standalone.xacro
[1.460s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/d415urdf.xacro
[1.474s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque.xacro
[1.485s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque_standalone.xacro
[1.498s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200.xacro
[1.508s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200_standalone.xacro
[1.518s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300.xacro
[1.529s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300_standalone.xacro
[1.538s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300.xacro
[1.552s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300_standalone.xacro
[1.560s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200.xacro
[1.574s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_integration.xacro
[1.588s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_standalone.xacro
[1.598s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300.xacro
[1.606s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_integration.xacro
[1.619s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_standalone.xacro
[1.627s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300.xacro
[1.640s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300_standalone.xacro
[1.649s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova.gazebo
[1.658s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_common.xacro
[1.670s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_finger_set.xacro
[1.684s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_inertial.xacro
[1.693s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/lib/ada_description/camera_calibration.py
[1.707s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ament_index/resource_index/package_run_dependencies/ada_description
[1.717s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ament_index/resource_index/parent_prefix_path/ada_description
[1.732s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.sh
[1.741s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.dsv
[1.755s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/path.sh
[1.768s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/path.dsv
[1.777s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.bash
[1.790s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.sh
[1.800s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.zsh
[1.808s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.dsv
[1.821s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/package.dsv
[1.831s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ament_index/resource_index/packages/ada_description
[1.844s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig.cmake
[1.854s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig-version.cmake
[1.862s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/package.xml
[1.878s] Invoked command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/ada_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/Shared/delicious/ada/workspace/src/ada_ros2/build/ada_description
