-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_cameraStabilizer.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoArmMount.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoEnclosureTop.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_21_jetsonNano.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_30_realsenseD415.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_06_06_cameraBackMount.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_06_06_nanoEnclosureTopCameraBack.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_09_21_nanoEnclosureFrontStabilizer.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_09_28_nanoEnclosureBottom.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_11_07_screwHead.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/d415.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_distal.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_distal.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm_mico.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm_mico.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTArmMount.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTMount.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTMountclosed.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_forkHandle.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFT.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFTAntenna.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_01_18_FTArmMount.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_01_18_FTMount.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_06_24_forkHandleCover.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2024_06_24_forkHandleHollow.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/ATI-9105-TW-NANO25-E.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/fork_tine.stl
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_small.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_small.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/shoulder.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/shoulder.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/rviz/view_robot.jaco2.txt
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/rviz/view_robot.rviz
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/ada.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/ada_expanded.urdf
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/d415urdf.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_integration.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_integration.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300_standalone.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova.gazebo
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_common.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_finger_set.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_inertial.xacro
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/lib/ada_description/camera_calibration.py
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ament_index/resource_index/package_run_dependencies/ada_description
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ament_index/resource_index/parent_prefix_path/ada_description
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.sh
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/path.sh
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/environment/path.dsv
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.bash
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.sh
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.zsh
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/local_setup.dsv
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/package.dsv
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ament_index/resource_index/packages/ada_description
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig.cmake
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig-version.cmake
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/package.xml
